מדינה,רמת אזהרה,המלצה,המרחב המאוים,פירוט,המלצות משרדי החוץ והבריאות
אוגנדה,02,אמצעי זהירות מוגברים,כלל שטחי המדינה,"לאור מספר אירועי טרור שהתרחשו לאחרונה באוגנדה וחשש מקיומן של תשתיות טרור שונות במדינה ופעילות מצידן, קיים איום פוטנציאלי מתמשך לפגיעה בישראלים/יהודים השוהים במדינה.",
אוזבקיסטן,03/04,"מרחב משותף בגבול בין אוזבקיסטן לאפגניסטן: רמת איום גבוהה (רמה 4), ממליצים להימנע מהגעה של 30 קילומטר מהגבול. שאר שטחי המדינה: רמת איום בינונית (רמה 3) ומומלץ להימנע מנסיעות שאינן חיוניות",כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים השוהים במדינה. לאור זאת, מומלץ לשקול נסיעות שאינן חיוניות למדינה זו.",
אוסטריה,02,אמצעי זהירות מוגברים,כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים באשר הם. לאור זאת, מומלץ לשוהים במדינה לנקוט באמצעי זהירות מוגברים.",
אוסטרליה,02,אמצעי זהירות מוגברים,כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים באשר הם. לאור זאת, מומלץ לשוהים במדינה לנקוט באמצעי זהירות מוגברים.",
אוקראינה,02,אמצעי זהירות מוגברים,כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים באשר הם. לאור זאת, מומלץ לשוהים במדינה לנקוט באמצעי זהירות מוגברים.",
אורוגואי,01,אמצעי זהירות רגילים,ללא,אין מידע,
אזרביג'אן,02,אמצעי זהירות מוגברים,כלל שטחי המדינה,"לאור חשש מקיומן של תשתיות טרור שונות באזרביג'אן, קיים איום פוטנציאלי מתמשך לפגיעה בישראלים/יהודים השוהים במדינה.",
איחוד האמירויות הערביות,03,להימנע מנסיעות שאינן חיוניות,כלל שטחי המדינה,"במאע""מ מתקיימת פעילות של גורמי טרור, המהווה סיכון ממשי לישראלים אשר שוהים/מבקרים במדינה.",
איטליה,02,אמצעי זהירות מוגברים,כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים באשר הם. לאור זאת, מומלץ לשוהים במדינה לנקוט באמצעי זהירות מוגברים.",
איי בהאמה,01,אמצעי זהירות רגילים,ללא,אין מידע,
איי מרשל,01,אמצעי זהירות רגילים,ללא,אין מידע,
איי סיישל,02,אמצעי זהירות מוגברים,כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים באשר הם. לאור זאת, מומלץ לשוהים במדינה לנקוט באמצעי זהירות מוגברים.",
איי שלמה,01,אמצעי זהירות רגילים,ללא,אין מידע,
