Country,warning level,recommendation,the threatened area,detail
אוגנדה,02,אמצעי זהירות מוגברים,כלל שטחי המדינה,"לאור מספר אירועי טרור שהתרחשו לאחרונה באוגנדה וחשש מקיומן של תשתיות טרור שונות במדינה ופעילות מצידן, קיים איום פוטנציאלי מתמשך לפגיעה בישראלים/יהודים השוהים במדינה."
אוזבקיסטן,01/04,"רוב שטחי המדינה: ללא אזהרת מסע (רמה 1) ומומלץ לנקוט באמצעי זהירות רגילים. מרחב משותף בגבול בין אוזבקיסטן לאפגניסטן: רמת איום גבוהה (רמה 4), ממליצים להימנע מהגעה של 30 קילומטר מהגבול.",הגבול של אוזבקיסטן עם אפגניסטן.,"מומלץ לשמור על מרחק של 30 קילומטר מהגבול של אוזבקיסטן עם אפגניסטן, לאור חשש כי גורמי טרור באפגניסטן יבצעו מתקפות במרחב זה."
אוסטריה,01,אמצעי זהירות רגילים,ללא,אין מידע
אוסטרליה,01,אמצעי זהירות רגילים,ללא,אין מידע
אוקראינה,01,אמצעי זהירות רגילים,ללא,"על המדינה לא מוחלת אזהרת מסע בהיבטי טרור. לצד זאת, לאור הלחימה המתמשכת, על המתכננים להגיע למדינה יש לעיין בהמלצות משרד החוץ אודות ביקור באוקראינה."
אורוגואי,01,אמצעי זהירות רגילים,ללא,אין מידע
אזרביג'אן,02,אמצעי זהירות מוגברים,כלל שטחי המדינה,"לאור חשש מקיומן של תשתיות טרור שונות באזרביג'אן, קיים איום פוטנציאלי מתמשך לפגיעה בישראלים/יהודים השוהים במדינה."
איחוד האמירויות הערביות,03,להימנע מנסיעות שאינן חיוניות,כלל שטחי המדינה,"במאע""מ מתקיימת פעילות של גורמי טרור, המהווה סיכון ממשי לישראלים אשר שוהים/מבקרים במדינה."
איטליה,01,אמצעי זהירות רגילים,ללא,"על מדינה זו לא חלה אזהרת מסע בהקשרי טרור, אך לאור השריפות המתחוללות במדינה, משרד החוץ פרסם המלצות לישראלים המתעדים להגיע למדינה. להלן קישור להמלצה.  https://www.gov.il/he/departments/publications/reports/italy260723"
איי בהאמה,01,אמצעי זהירות רגילים,ללא,אין מידע
איי מרשל,01,אמצעי זהירות רגילים,ללא,אין מידע
איי סיישל,01,אמצעי זהירות רגילים,ללא,אין מידע
איי שלמה,01,אמצעי זהירות רגילים,ללא,אין מידע
אינדונזיה,03\04,"רמת איום גבוהה (רמה 4) מומלץ להימנע מהגעה: פפואה המערבית, איי סלוואסי, סומטרה,מחוז אצ'ה וחלקים מג'אווה. רמת איום בינונית (רמה 3) מומלץ להימנע מנסיעות שאינן חיוניות: שאר שטחי אינדונזיה.",כלל שטחי המדינה,"לאור פעילות ארגוני טרור מוסלמים במספר מוקדים באינדונזיה, למול יעדי ממשל וביטחון לצד יעדים אזרחיים, קיים חשש לחייהם של ישראלים השוהים/מבקרים במדינה."
איסלנד,01,אמצעי זהירות רגילים,ללא,אין מידע
איראן,04,חל איסור על נסיעה למדינה,כלל שטחי המדינה,"נוכח העוינות העמוקה לישראל מצד המשטר האיראני ולאור איומי טרור פוטנציאלים מתקיים סיכון ממשי לביטחונם של ישראלים המבקרים/שוהים במדינה זו זאת ועוד, על פי ""חוק ההסתננות"" נאסר על תושבי ישראל לבקר במדינה זו."
אירלנד,01,אמצעי זהירות רגילים,ללא,אין מידע
אל סלבדור,01,אמצעי זהירות רגילים,ללא,אין מידע
אלבניה,01,אמצעי זהירות רגילים,ללא,אין מידע
אלג'יריה,04,להימנע מהגעה,כלל שטחי המדינה,"במדינה קיימת פעילות של ארגוני טרור, בשנים האחרונות בוצעו מספר התקפות טרור במדינה על ידי ארגונים כגון JNIM ו""המדינה האסלאמית"" (דאע""ש), המחזיקים תשתיות במדינה. במקביל, קיימת ברחוב האלג'יראי עוינות כלפי ישראל. לאור זאת, קיים סיכון לבטחונם של ישראלים אשר יבקרו במדינה"
אנגולה,01,אמצעי זהירות רגילים,ללא,אין מידע
אנדורה,01,אמצעי זהירות רגילים,ללא,אין מידע
אנטיגואה וברבודה,01,אמצעי זהירות רגילים,ללא,אין מידע
אסטוניה,01,אמצעי זהירות רגילים,ללא,אין מידע
אפגניסטן,04,להימנע מהגעה,כלל שטחי המדינה,"לאור איום מתמשך מצד ארגוני טרור, בראשם הטליבן, אל-קאעידה והמדינה האסלמית (דעא""ש), הגורמים לעשרות נפגעים מידי חודש בקרב האוכלוסיה וגורמי הביטחון המקומיים, מתקיים סיכון ממשי לביטחונם של ישראלים המבקרים/שוהים במדינה זו."
אקוואדור,01,אמצעי זהירות רגילים,ללא,אין מידע
ארגנטינה,01,אמצעי זהירות רגילים,ללא,אין מידע
אריתריאה,01,אמצעי זהירות רגילים,ללא,אין מידע
ארמניה,01,אמצעי זהירות רגילים,ללא,אין מידע
ארצות הברית,01,אמצעי זהירות רגילים,ללא,אין מידע
אתיופיה,01\02,איום מזדמן (רמה 2) מומלץ לנקוט באמצעי זהירות מוגברים: דרום ומזרח המדינה. ללא אזהרת מסע (רמה 1) מומלץ לנקוט באמצעי זהירות רגילים: שאר שטחי המדינה.,דרום מזרח המדינה (ראו מפה),"לאור החשש מנוכחות תשתיות טרור של ארגון אלשבאב הסומלי במדינה ופעילות מצידן, קיים איום פוטנציאלי מתמשך, לפגיעה בישראלים/יהודים השוהים במחוז הסומלי באתיופיה שבמזרח המדינה ואזור הגבול עם ג'יבוטי. לתשומת לבכם, על אתיופיה חלה בנוסף אזהרת מסע של משרד החוץ."
בהוטן,01,אמצעי זהירות רגילים,ללא,אין מידע
