Country,Warning Level,Recommendation,The Threatened Area,Detail,
Uganda,2,"""Enhanced cautionary measures""",Entire country,"""Due to recent terrorist incidents in Uganda and concerns about the existence of various terror infrastructures in the country and their activities, there is a persistent potential threat to harm Israelis/Jews residing in the country.""",
Uzbekistan,"""03/04""","""Common border area between Uzbekistan and Afghanistan: High threat level (Level 4), recommended to avoid within 30 kilometers of the border. Other areas of the country: Moderate threat level (Level 3), and it is recommended to avoid non-essential travel""","Due to the ""Iron Swords"" war, there is a significant increase in hostility towards Israelis and Jews worldwide, with a focus on protests, incitement, and anti-Semitic incidents. Additionally, there is an increase in terrorist motivations to harm Israelis/Jews residing in the country. In light of this, it is advisable to consider non-essential travel to this country.","""Due to the ""Iron Swords"" war, there is a significant increase in hostility towards Israelis and Jews worldwide, with a focus on protests, incitement, and anti-Semitic incidents. Additionally, there is an increase in terrorist motivations to harm Israelis/Jews residing in the country. In light of this, it is advisable to consider non-essential travel to this country.""",
Austria,2,"""Enhanced cautionary measures""",Entire country,"""Due to the ""Iron Swords"" war, there is a significant increase in hostility towards Israelis and Jews worldwide, with a focus on protests, incitement, and anti-Semitic incidents. Additionally, there is an increase in terrorist motivations to harm Israelis/Jews in their location. Therefore, residents in the country are advised to take enhanced cautionary measures.""",
Australia,2,"""Enhanced cautionary measures""",Entire country,"""Due to the ""Iron Swords"" war, there is a significant increase in hostility towards Israelis and Jews worldwide, with a focus on protests, incitement, and anti-Semitic incidents. Additionally, there is an increase in terrorist motivations to harm Israelis/Jews in their location. Therefore, residents in the country are advised to take enhanced cautionary measures.""",
Ukraine,2,"""Enhanced cautionary measures""",Entire country,"""Due to the ""Iron Swords"" war, there is a significant increase in hostility towards Israelis and Jews worldwide, with a focus on protests, incitement, and anti-Semitic incidents. Additionally, there is an increase in terrorist motivations to harm Israelis/Jews in their location. Therefore, residents in the country are advised to take enhanced cautionary measures.""",
Uruguay,1,"""Normal cautionary measures""",No information available.,"""No information available.""",
Azerbaijan,2,"""Enhanced cautionary measures""",Entire country,"""Due to the potential existence of various terror infrastructures in Azerbaijan, there is a persistent potential threat to harm Israelis/Jews residing in the country.""",
United Arab Emirates,3,"""Avoid non-essential travel""",Entire country,"""There is ongoing terrorist activity in the UAE, posing a real threat to Israelis residing/visiting the country.""",
Italy,2,"""Enhanced cautionary measures""",Entire country,"""Due to the ""Iron Swords"" war, there is a significant increase in hostility towards Israelis and Jews worldwide, with a focus on protests, incitement, and anti-Semitic incidents. Additionally, there is an increase in terrorist motivations to harm Israelis/Jews in their location. Therefore, residents in the country are advised to take enhanced cautionary measures.""",
Bahamas,1,"""Normal cautionary measures""",No information available.,"""No information available.""",
Marshall Islands,1,"""Normal cautionary measures""",No information available.,"""No information available.""",
Seychelles,2,"""Enhanced cautionary measures""",Entire country,"""Due to the ""Iron Swords"" war, there is a significant increase in hostility towards Israelis and Jews worldwide, with a focus on protests, incitement, and anti-Semitic incidents. Additionally, there is an increase in terrorist motivations to harm Israelis/Jews in their location. Therefore, residents in the country are advised to take enhanced cautionary measures.""",
Solomon Islands,1,"""Normal cautionary measures""",No information available.,"""No information available.""",
Indonesia,"""03/04""","""High threat level (Level 4) - Recommended to avoid: Western Papua, Sulawesi Islands, Sumatra, Aceh Province, and parts of Java. Moderate threat level (Level 3) - Recommended to avoid non-essential travel: Other areas of Indonesia""","Due to the ongoing activities of Muslim terrorist organizations in various areas of Indonesia, targeting both government and civilian targets, there is a risk to the lives of Israelis residing/visiting the country.","""Due to the ongoing activities of Muslim terrorist organizations in various areas of Indonesia, targeting both government and civilian targets, there is a risk to the lives of Israelis residing/visiting the country.""",
Iceland,1,"""Normal cautionary measures""",No information available.,"""No information available.""",
Iran,4,"""Travel ban to the country""",Entire country,"""Due to deep-seated animosity towards Israel by the Iranian government and potential terrorist threats, there is a real risk to the security of Israelis visiting/residing in this country. Moreover, Israeli residents are prohibited from visiting this country under the ""Infiltration Law.""""",
Ireland,2,"""Enhanced cautionary measures""",Entire country,"""Due to the ""Iron Swords"" war, there is a significant increase in hostility towards Israelis and Jews worldwide, with a focus on protests, incitement, and anti-Semitic incidents. Additionally, there is an increase in terrorist motivations to harm Israelis/Jews in their location. Therefore, residents in the country are advised to take enhanced cautionary measures.""",
El Salvador,1,"""Normal cautionary measures""",No information available.,"""No information available.""",
